info @storybook/react v6.4.3
info 
info => Cleaning outputDir: /tmp/chromatic--419632-61G6gEjTub6M
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/storybook-init-framework-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/.storybook/preview.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 698/723 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 698/724 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 698/725 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 698/726 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 67% building 699/726 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 67% building 699/727 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 699/728 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 700/728 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 701/728 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 702/728 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 703/728 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 704/728 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 706/728 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 707/730 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 707/731 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 707/732 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 707/733 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 707/734 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 707/735 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 67% building 708/735 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 67% building 708/736 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 709/736 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 710/736 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 711/736 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 711/737 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 711/738 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 711/739 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 711/740 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 712/740 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 712/741 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 712/742 modules 30 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 712/743 modules 31 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 712/744 modules 32 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 713/744 modules 31 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 713/745 modules 32 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 67% building 713/746 modules 33 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 713/747 modules 34 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 713/748 modules 35 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 713/749 modules 36 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 714/749 modules 35 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 714/750 modules 36 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 714/751 modules 37 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 66% building 714/752 modules 38 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 715/752 modules 37 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 716/752 modules 36 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 716/753 modules 37 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 67% building 717/753 modules 36 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 67% building 717/754 modules 37 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 66% building 717/755 modules 38 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 718/755 modules 37 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 719/755 modules 36 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 720/755 modules 35 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 720/756 modules 36 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 720/757 modules 37 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 66% building 720/758 modules 38 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 66% building 720/759 modules 39 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 66% building 721/759 modules 38 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 66% building 721/760 modules 39 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 66% building 721/761 modules 40 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 66% building 721/762 modules 41 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 66% building 722/762 modules 40 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 66% building 723/762 modules 39 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 724/762 modules 38 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 725/762 modules 37 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 726/762 modules 36 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 726/763 modules 37 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 67% building 727/763 modules 36 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 67% building 727/764 modules 37 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 727/765 modules 38 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 66% building 727/766 modules 39 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 66% building 727/767 modules 40 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 66% building 727/768 modules 41 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 66% building 728/768 modules 40 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 66% building 729/768 modules 39 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 730/768 modules 38 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 731/768 modules 37 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 732/768 modules 36 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 733/768 modules 35 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 734/768 modules 34 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 735/768 modules 33 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 736/768 modules 32 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 736/769 modules 33 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 736/770 modules 34 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 736/771 modules 35 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 736/772 modules 36 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 736/773 modules 37 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 737/773 modules 36 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 738/773 modules 35 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 739/773 modules 34 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 740/773 modules 33 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 741/773 modules 32 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 742/773 modules 31 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 742/774 modules 32 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 743/774 modules 31 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 744/774 modules 30 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 744/775 modules 31 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 744/776 modules 32 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 744/777 modules 33 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 745/777 modules 32 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 746/777 modules 31 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 747/777 modules 30 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 748/777 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 749/777 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 750/777 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 752/777 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 753/777 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 754/777 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 756/777 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 759/778 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/function-bind.js
